Pesos,Bias
1.9195075035095215,20.78870391845703
1.918824553489685,20.852867126464844
1.9181443452835083,20.916797637939453
1.9174667596817017,20.98049545288086
1.9167917966842651,21.043960571289062
1.9161194562911987,21.107192993164062
1.915449619293213,21.170190811157227
1.9147822856903076,21.232955932617188
1.914117455482483,21.295486450195312
1.9134551286697388,21.357784271240234
1.9127951860427856,21.41984748840332
1.912137746810913,21.48167610168457
1.9114826917648315,21.543270111083984
1.910830020904541,21.604629516601562
1.9101797342300415,21.665754318237305
1.909531831741333,21.726642608642578
1.9088863134384155,21.787296295166016
1.908243179321289,21.847715377807617
1.9076024293899536,21.90789794921875
1.9069641828536987,21.967845916748047
1.9063283205032349,22.027557373046875
1.9056949615478516,22.087034225463867
1.9050641059875488,22.14627456665039
1.9044357538223267,22.205280303955078
1.903809905052185,22.264049530029297
1.903186559677124,22.32258415222168
1.902565836906433,22.380882263183594
1.9019476175308228,22.438945770263672
1.901331901550293,22.49677276611328
1.9007188081741333,22.554363250732422
1.9001082181930542,22.611719131469727
1.8995002508163452,22.668838500976562
1.8988947868347168,22.725723266601562
1.898291826248169,22.782371520996094
1.8976913690567017,22.83878517150879
1.8970935344696045,22.894962310791016
1.896498203277588,22.950904846191406
1.8959053754806519,23.006610870361328
1.8953149318695068,23.062082290649414
1.8947269916534424,23.117319107055664
1.8941415548324585,23.172319412231445
1.8935586214065552,23.22708511352539
1.8929780721664429,23.2816162109375
1.8924000263214111,23.335912704467773
1.89182448387146,23.38997459411621
1.8912514448165894,23.443801879882812
1.8906807899475098,23.497394561767578
1.8901126384735107,23.550752639770508
1.8895469903945923,23.603878021240234
1.8889838457107544,23.656768798828125
1.8884230852127075,23.709426879882812
1.8878648281097412,23.761850357055664
1.8873090744018555,23.814041137695312
1.8867558240890503,23.865999221801758
1.8862049579620361,23.917724609375
1.8856565952301025,23.96921730041504
1.8851107358932495,24.020477294921875
1.884567379951477,24.07150650024414
1.8840265274047852,24.122303009033203
1.8834880590438843,24.172868728637695
1.882952094078064,24.223201751708984
1.8824186325073242,24.273303985595703
1.8818875551223755,24.32317543029785
1.8813589811325073,24.372817993164062
1.8808327913284302,24.422229766845703
1.8803091049194336,24.471410751342773
1.879787802696228,24.520362854003906
1.879269003868103,24.5690860748291
1.878752589225769,24.61758041381836
1.878238558769226,24.66584587097168
1.8777270317077637,24.713882446289062
1.8772178888320923,24.76169204711914
1.876711130142212,24.809274673461914
1.8762067556381226,24.856630325317383
1.8757047653198242,24.903759002685547
1.875205159187317,24.950660705566406
1.8747080564498901,24.99733543395996
1.8742133378982544,25.043785095214844
1.8737210035324097,25.090009689331055
1.873231053352356,25.136009216308594
1.8727434873580933,25.18178367614746
1.8722583055496216,25.22733497619629
1.871775507926941,25.272661209106445
1.8712950944900513,25.317764282226562
1.8708170652389526,25.36264419555664
1.8703413009643555,25.407302856445312
1.8698679208755493,25.451738357543945
1.8693969249725342,25.495952606201172
1.86892831325531,25.539945602416992
1.868462085723877,25.583717346191406
1.8679981231689453,25.627269744873047
1.8675365447998047,25.67060089111328
1.8670772314071655,25.713712692260742
1.8666203022003174,25.75660514831543
1.8661657571792603,25.799280166625977
1.8657134771347046,25.841737747192383
1.8652634620666504,25.883975982666016
1.8648158311843872,25.92599868774414
1.8643704652786255,25.967803955078125
1.8639273643493652,26.0093936920166
1.8634865283966064,26.05076789855957
1.8630480766296387,26.09192657470703
1.8626118898391724,26.132869720458984
1.8621779680252075,26.173599243164062
1.8617463111877441,26.214115142822266
1.8613169193267822,26.254419326782227
1.8608897924423218,26.294509887695312
1.8604648113250732,26.334388732910156
1.8600420951843262,26.374055862426758
1.8596216440200806,26.413511276245117
1.8592034578323364,26.452756881713867
1.8587875366210938,26.491792678833008
1.858373761177063,26.53061866760254
1.8579622507095337,26.569236755371094
1.8575530052185059,26.607646942138672
1.85714590549469,26.645849227905273
1.8567410707473755,26.6838436126709
1.856338381767273,26.72163200378418
1.8559379577636719,26.759214401245117
1.8555396795272827,26.79659080505371
1.8551435470581055,26.833763122558594
1.8547495603561401,26.870731353759766
1.8543577194213867,26.907495498657227
1.8539681434631348,26.944055557250977
1.8535807132720947,26.98041343688965
1.853195309638977,27.016569137573242
1.8528120517730713,27.05252456665039
1.8524309396743774,27.08827781677246
1.8520519733428955,27.12383270263672
1.8516751527786255,27.15918731689453
1.8513004779815674,27.19434356689453
1.8509279489517212,27.22930145263672
1.8505574464797974,27.264060974121094
1.8501890897750854,27.29862403869629
1.8498228788375854,27.332990646362305
1.8494586944580078,27.36716079711914
1.8490965366363525,27.401134490966797
1.8487365245819092,27.434913635253906
1.8483785390853882,27.4685001373291
1.8480225801467896,27.50189208984375
1.8476686477661133,27.535091400146484
1.8473167419433594,27.568099975585938
1.8469668626785278,27.600915908813477
1.8466191291809082,27.633541107177734
1.8462733030319214,27.66597557067871
1.845929503440857,27.69822120666504
1.8455877304077148,27.73027801513672
1.8452479839324951,27.76214599609375
1.8449102640151978,27.793827056884766
1.8445745706558228,27.825321197509766
1.8442407846450806,27.85662841796875
1.8439090251922607,27.88775062561035
1.8435792922973633,27.91868782043457
1.8432514667510986,27.949440002441406
1.8429255485534668,27.980009078979492
1.8426016569137573,28.010395050048828
1.8422796726226807,28.040597915649414
1.8419595956802368,28.070619583129883
1.8416414260864258,28.100460052490234
1.8413251638412476,28.13011932373047
1.8410108089447021,28.15959930419922
1.8406983613967896,28.188899993896484
1.8403878211975098,28.2180233001709
1.8400791883468628,28.246967315673828
1.8397724628448486,28.27573585510254
1.8394675254821777,28.3043270111084
1.8391644954681396,28.33274269104004
1.8388633728027344,28.36098289489746
1.8385640382766724,28.389049530029297
1.8382666110992432,28.416942596435547
1.8379709720611572,28.44466209411621
1.837677240371704,28.472209930419922
1.8373852968215942,28.49958610534668
1.8370951414108276,28.526790618896484
1.8368067741394043,28.55382537841797
1.8365203142166138,28.580690383911133
1.8362356424331665,28.607385635375977
1.8359527587890625,28.633913040161133
1.8356716632843018,28.6602725982666
1.8353923559188843,28.686466217041016
1.8351147174835205,28.712493896484375
1.8348388671875,28.73835563659668
1.8345648050308228,28.76405143737793
1.8342924118041992,28.789583206176758
1.834021806716919,28.814952850341797
1.833752989768982,28.840158462524414
1.8334858417510986,28.865203857421875
1.8332204818725586,28.890087127685547
1.8329567909240723,28.914810180664062
1.8326947689056396,28.939373016357422
1.8324344158172607,28.963775634765625
1.832175850868225,28.988019943237305
1.8319189548492432,29.01210594177246
1.831663727760315,29.036035537719727
1.8314101696014404,29.0598087310791
1.8311582803726196,29.083425521850586
1.830907940864563,29.106887817382812
1.83065927028656,29.13019561767578
1.8304122686386108,29.153348922729492
1.8301669359207153,29.176349639892578
1.829923152923584,29.19919776916504
1.8296810388565063,29.221895217895508
1.8294404745101929,29.24444007873535
1.829201579093933,29.266836166381836
1.8289642333984375,29.289081573486328
1.828728437423706,29.31117820739746
1.8284943103790283,29.333126068115234
1.8282617330551147,29.35492706298828
1.8280307054519653,29.3765811920166
1.82780122756958,29.398088455200195
1.827573299407959,29.419450759887695
1.827346920967102,29.4406681060791
1.8271220922470093,29.461742401123047
1.8268986940383911,29.4826717376709
1.826676845550537,29.503459930419922
1.8264565467834473,29.524105072021484
1.8262377977371216,29.54460906982422
1.8260204792022705,29.564971923828125
1.8258047103881836,29.585195541381836
1.8255903720855713,29.60527992248535
1.8253775835037231,29.625225067138672
1.8251662254333496,29.64503288269043
1.8249562978744507,29.664703369140625
1.8247478008270264,29.684236526489258
1.8245407342910767,29.70363426208496
1.8243352174758911,29.722896575927734
1.8241311311721802,29.74202537536621
1.8239284753799438,29.761018753051758
1.8237271308898926,29.779878616333008
1.823527216911316,29.798606872558594
1.8233287334442139,29.817203521728516
1.8231316804885864,29.835668563842773
1.8229360580444336,29.85400390625
1.8227417469024658,29.872209548950195
1.8225488662719727,29.89028549194336
1.8223572969436646,29.908231735229492
1.822167158126831,29.926050186157227
1.8219783306121826,29.943742752075195
1.8217908143997192,29.961307525634766
1.821604609489441,29.97874641418457
1.8214197158813477,29.996061325073242
1.821236252784729,30.01325225830078
1.8210541009902954,30.030319213867188
1.8208732604980469,30.04726219177246
1.8206937313079834,30.064083099365234
1.820515513420105,30.080781936645508
1.8203386068344116,30.09735870361328
1.8201628923416138,30.113815307617188
1.819988489151001,30.130151748657227
1.8198153972625732,30.14636993408203
1.819643497467041,30.16246795654297
1.8194729089736938,30.178449630737305
1.8193035125732422,30.194313049316406
1.819135308265686,30.210060119628906
1.818968415260315,30.225690841674805
1.8188027143478394,30.241207122802734
1.8186383247375488,30.256607055664062
1.8184751272201538,30.271894454956055
1.8183131217956543,30.287067413330078
1.8181523084640503,30.302127838134766
1.8179926872253418,30.317075729370117
1.8178342580795288,30.331912994384766
1.8176770210266113,30.346637725830078
1.8175209760665894,30.36125373840332
1.817366123199463,30.37575912475586
1.817212462425232,30.390155792236328
1.817059874534607,30.404443740844727
1.8169084787368774,30.418622970581055
1.8167582750320435,30.432695388793945
1.8166091442108154,30.4466609954834
1.816461205482483,30.460521697998047
1.8163143396377563,30.47427749633789
1.8161685466766357,30.48792839050293
1.8160239458084106,30.501474380493164
1.8158804178237915,30.514917373657227
1.8157379627227783,30.528257369995117
1.815596580505371,30.541494369506836
1.8154562711715698,30.554630279541016
1.8153170347213745,30.567665100097656
1.8151788711547852,30.580598831176758
1.8150417804718018,30.593433380126953
1.8149057626724243,30.606168746948242
1.8147708177566528,30.618804931640625
1.8146368265151978,30.631343841552734
1.8145039081573486,30.64378547668457
1.8143720626831055,30.656129837036133
1.8142412900924683,30.668376922607422
1.8141114711761475,30.68052864074707
1.8139827251434326,30.692584991455078
1.8138549327850342,30.704547882080078
1.8137282133102417,30.716415405273438
1.8136024475097656,30.72818946838379
1.813477635383606,30.739871978759766
1.8133538961410522,30.751461029052734
1.813231110572815,30.762958526611328
1.813109278678894,30.774364471435547
1.8129884004592896,30.785680770874023
1.8128684759140015,30.796907424926758
1.8127495050430298,30.80804443359375
1.8126314878463745,30.819091796875
1.8125144243240356,30.83005142211914
1.8123983144760132,30.840923309326172
1.8122830390930176,30.851707458496094
1.8121687173843384,30.86240577697754
1.8120553493499756,30.873018264770508
1.8119428157806396,30.883544921875
1.8118312358856201,30.893985748291016
1.811720609664917,30.904342651367188
1.8116108179092407,30.914615631103516
1.8115019798278809,30.9248046875
1.8113939762115479,30.934911727905273
1.8112869262695312,30.944936752319336
1.8111807107925415,30.954879760742188
1.8110753297805786,30.964740753173828
1.8109709024429321,30.97452163696289
1.8108673095703125,30.984222412109375
1.8107645511627197,30.99384307861328
1.8106626272201538,31.003385543823242
1.8105615377426147,31.012849807739258
1.8104612827301025,31.022235870361328
1.8103617429733276,31.031543731689453
1.8102630376815796,31.040775299072266
1.8101651668548584,31.049930572509766
1.810068130493164,31.059009552001953
1.8099719285964966,31.068012237548828
1.8098764419555664,31.076940536499023
1.809781789779663,31.08579444885254
1.8096879720687866,31.094573974609375
1.809594988822937,31.103281021118164
1.8095027208328247,31.111913681030273
1.8094112873077393,31.120473861694336
1.8093205690383911,31.128963470458984
1.8092305660247803,31.137380599975586
1.8091413974761963,31.145727157592773
1.8090529441833496,31.154003143310547
1.8089652061462402,31.162208557128906
1.8088783025741577,31.170345306396484
1.8087921142578125,31.17841339111328
1.8087066411972046,31.186412811279297
1.808621883392334,31.19434356689453
1.8085378408432007,31.202207565307617
1.8084545135498047,31.210002899169922
1.808371901512146,31.217731475830078
1.8082900047302246,31.22539520263672
1.808208703994751,31.23299217224121
1.8081281185150146,31.240524291992188
1.8080482482910156,31.24799156188965
1.807969093322754,31.255393981933594
1.8078906536102295,31.262733459472656
1.8078129291534424,31.270008087158203
1.807735800743103,31.277219772338867
1.807659387588501,31.28437042236328
1.8075836896896362,31.291458129882812
1.8075085878372192,31.298484802246094
1.8074342012405396,31.305450439453125
1.8073604106903076,31.312355041503906
1.8072872161865234,31.319198608398438
1.8072147369384766,31.32598304748535
1.8071428537368774,31.33270835876465
1.807071566581726,31.339374542236328
1.8070008754730225,31.34598159790039
1.8069308996200562,31.352529525756836
1.8068615198135376,31.359020233154297
1.8067927360534668,31.365453720092773
1.8067245483398438,31.371829986572266
1.8066569566726685,31.378150939941406
1.806589961051941,31.384414672851562
1.8065235614776611,31.390623092651367
1.806457757949829,31.39677619934082
1.8063925504684448,31.402873992919922
1.8063279390335083,31.408918380737305
1.80626380443573,31.414907455444336
1.8062002658843994,31.42084312438965
1.8061373233795166,31.426725387573242
1.8060749769210815,31.43255615234375
1.8060132265090942,31.43833351135254
1.8059520721435547,31.444059371948242
1.8058913946151733,31.44973373413086
1.8058313131332397,31.45535659790039
1.8057717084884644,31.460927963256836
1.8057126998901367,31.466449737548828
1.8056541681289673,31.471921920776367
1.8055962324142456,31.47734260559082
1.8055387735366821,31.482715606689453
1.8054817914962769,31.488039016723633
1.8054254055023193,31.493314743041992
1.80536949634552,31.4985408782959
1.805314064025879,31.503719329833984
1.8052592277526855,31.50885009765625
1.8052048683166504,31.513935089111328
1.8051509857177734,31.518972396850586
1.8050975799560547,31.523963928222656
1.8050446510314941,31.52890968322754
1.8049921989440918,31.533809661865234
1.8049402236938477,31.538663864135742
1.8048887252807617,31.543472290039062
1.804837703704834,31.548236846923828
1.804787278175354,31.55295753479004
1.8047373294830322,31.557634353637695
1.8046878576278687,31.562267303466797
1.8046387434005737,31.566856384277344
1.804590106010437,31.57140350341797
1.8045419454574585,31.575908660888672
1.8044942617416382,31.58036994934082
1.8044469356536865,31.58479118347168
1.804400086402893,31.589170455932617
1.8043537139892578,31.593507766723633
1.8043076992034912,31.59780502319336
1.8042621612548828,31.602062225341797
1.8042171001434326,31.606277465820312
1.804172396659851,31.610454559326172
1.8041281700134277,31.614591598510742
1.804084300994873,31.618688583374023
1.8040409088134766,31.62274742126465
1.8039978742599487,31.626768112182617
1.803955316543579,31.63075065612793
1.8039131164550781,31.634695053100586
1.8038712739944458,31.638601303100586
1.8038299083709717,31.64246940612793
1.8037889003753662,31.64630126953125
1.8037482500076294,31.650096893310547
1.8037079572677612,31.65385627746582
1.8036681413650513,31.65757942199707
1.80362868309021,31.661266326904297
1.8035895824432373,31.6649169921875
1.8035508394241333,31.668533325195312
1.803512454032898,31.6721134185791
1.8034745454788208,31.6756591796875
1.8034369945526123,31.679170608520508
1.8033998012542725,31.682647705078125
1.8033629655838013,31.686092376708984
1.8033264875411987,31.689502716064453
1.8032903671264648,31.692880630493164
1.8032546043395996,31.696224212646484
1.803219199180603,31.699535369873047
1.803184151649475,31.70281410217285
1.8031494617462158,31.7060604095459
1.8031150102615356,31.70927619934082
1.8030809164047241,31.712459564208984
1.8030471801757812,31.715612411499023
1.803013801574707,31.718732833862305
1.802980661392212,31.72182273864746
1.8029478788375854,31.724882125854492
1.8029154539108276,31.7279109954834
1.8028833866119385,31.730911254882812
1.8028515577316284,31.7338809967041
1.802820086479187,31.7368221282959
1.8027889728546143,31.73973274230957
1.8027580976486206,31.74261474609375
1.8027275800704956,31.745468139648438
1.8026973009109497,31.748292922973633
1.8026673793792725,31.751089096069336
1.8026378154754639,31.75385856628418
1.8026084899902344,31.75659942626953
1.802579402923584,31.759313583374023
1.8025506734848022,31.761999130249023
1.8025221824645996,31.764657974243164
1.8024940490722656,31.767290115356445
1.8024661540985107,31.769895553588867
1.802438497543335,31.77247428894043
1.8024111986160278,31.775028228759766
1.8023841381072998,31.777555465698242
1.8023573160171509,31.780057907104492
1.802330732345581,31.782533645629883
1.8023045063018799,31.784984588623047
1.8022785186767578,31.787410736083984
1.8022527694702148,31.789812088012695
1.8022273778915405,31.79218864440918
1.8022022247314453,31.794540405273438
1.8021773099899292,31.7968692779541
1.8021526336669922,31.79917335510254
1.8021281957626343,31.801454544067383
1.8021039962768555,31.803712844848633
1.8020800352096558,31.805946350097656
1.8020563125610352,31.808156967163086
1.8020329475402832,31.810344696044922
1.8020098209381104,31.812511444091797
1.8019869327545166,31.814655303955078
1.8019641637802124,31.816776275634766
1.8019416332244873,31.818876266479492
1.8019193410873413,31.820953369140625
1.8018972873687744,31.823009490966797
1.8018754720687866,31.825044631958008
1.801853895187378,31.827058792114258
1.8018325567245483,31.829051971435547
1.8018114566802979,31.831024169921875
1.8017905950546265,31.832975387573242
1.8017699718475342,31.83490562438965
1.801749587059021,31.836814880371094
1.8017293214797974,31.83870506286621
1.8017092943191528,31.840576171875
1.8016895055770874,31.842426300048828
1.801669955253601,31.844257354736328
1.8016505241394043,31.8460693359375
1.8016313314437866,31.847862243652344
1.801612377166748,31.84963607788086
1.801593542098999,31.851390838623047
1.801574945449829,31.853126525878906
1.8015564680099487,31.85484504699707
1.8015382289886475,31.856544494628906
1.8015202283859253,31.858224868774414
1.8015023469924927,31.859888076782227
1.8014847040176392,31.861534118652344
1.8014672994613647,31.863162994384766
1.8014500141143799,31.86477279663086
1.8014329671859741,31.866365432739258
1.801416039466858,31.86794090270996
1.8013993501663208,31.8695011138916
1.8013828992843628,31.871044158935547
1.8013665676116943,31.872570037841797
1.801350474357605,31.87407875061035
1.8013345003128052,31.875572204589844
1.801318645477295,31.87704849243164
1.8013030290603638,31.878509521484375
1.8012875318527222,31.879955291748047
1.8012721538543701,31.881383895874023
1.8012570142745972,31.882797241210938
1.8012419939041138,31.88419532775879
1.80122709274292,31.885578155517578
1.8012124300003052,31.886945724487305
1.80119788646698,31.8882999420166
1.8011835813522339,31.889638900756836
1.8011693954467773,31.890962600708008
1.8011554479599,31.89227294921875
1.801141619682312,31.89356803894043
1.8011279106140137,31.89484977722168
1.8011143207550049,31.896116256713867
1.8011008501052856,31.897369384765625
1.8010876178741455,31.898609161376953
1.801074504852295,31.89983367919922
1.8010615110397339,31.901044845581055
1.8010486364364624,31.90224266052246
1.8010358810424805,31.903427124023438
1.8010233640670776,31.904598236083984
1.8010109663009644,31.905757904052734
1.8009986877441406,31.906904220581055
1.8009865283966064,31.908037185668945
1.8009744882583618,31.90915870666504
1.8009626865386963,31.910266876220703
1.8009510040283203,31.91136360168457
1.8009394407272339,31.912446975708008
1.800927996635437,31.91351890563965
1.8009166717529297,31.91457748413086
1.8009053468704224,31.915624618530273
1.8008941411972046,31.91666030883789
1.800883173942566,31.91768455505371
1.8008723258972168,31.918697357177734
1.8008615970611572,31.91969871520996
1.8008509874343872,31.92068862915039
1.8008404970169067,31.921667098999023
1.8008301258087158,31.92263412475586
1.8008198738098145,31.92359161376953
1.8008097410202026,31.924537658691406
1.8007997274398804,31.925472259521484
1.8007898330688477,31.9263973236084
1.8007800579071045,31.927310943603516
1.8007704019546509,31.92821502685547
1.8007607460021973,31.929107666015625
1.8007512092590332,31.929990768432617
1.8007417917251587,31.930864334106445
1.8007324934005737,31.931726455688477
1.8007233142852783,31.932579040527344
1.8007142543792725,31.933422088623047
1.8007053136825562,31.934255599975586
1.800696611404419,31.93507957458496
1.8006879091262817,31.935894012451172
1.800679326057434,31.93669891357422
1.800670862197876,31.9374942779541
1.8006625175476074,31.93828010559082
1.8006541728973389,31.939058303833008
1.8006459474563599,31.93982696533203
1.8006378412246704,31.94058609008789
1.8006298542022705,31.94133758544922
1.8006218671798706,31.942079544067383
1.8006139993667603,31.942811965942383
